User-agent: *

Disallow: /*?page=$
Disallow: /*&page=$
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /ru/*
Disallow: /en/*
Disallow: *search*
Disallow: */pages/cart*
Disallow: */pages/checkout*
Disallow: *?etext*
Disallow: *route=checkout*
Disallow: */pages/list_details*
Disallow: */pages/list_units*
Disallow: *ysclid*

Sitemap: https://fe.kz/sitemap.xml
